,session_id,customer_id,login_date,projects_added,likes_given,comment_given,inactive_status,bug_occured,session_projects_added,session_likes_given,session_comments_given,inactive_duration,bugs_in_session,session_duration
0,624205.0,80746.0,10/30/19,False,True,True,True,False,0.0,24.0,3.0,1146.0,0.0,1564.0
1,624241.0,24520.0,10/30/19,True,True,True,True,False,2.0,3.0,5.0,133.0,0.0,1766.0
2,111002.0,32047.0,10/30/19,True,True,True,True,False,1.0,5.0,5.0,1571.0,0.0,2230.0
3,545113.0,23404.0,10/30/19,True,True,True,False,False,1.0,10.0,21.0,0.0,0.0,633.0
4,750269.0,40235.0,10/30/19,True,True,False,True,False,3.0,16.0,0.0,1405.0,0.0,1679.0
5,744943.0,73245.0,10/30/19,True,True,True,True,True,3.0,27.0,5.0,1746.0,4.0,1490.0
6,922001.0,12407.0,10/30/19,True,False,True,False,False,5.0,0.0,5.0,0.0,0.0,1329.0
7,823895.0,29375.0,10/30/19,False,False,True,True,False,0.0,0.0,5.0,2474.0,0.0,1875.0
8,490096.0,40572.0,10/30/19,True,True,False,False,False,1.0,25.0,0.0,0.0,0.0,290.0
9,919319.0,23404.0,10/29/19,True,True,False,True,False,2.0,14.0,0.0,2031.0,0.0,1957.0
10,696187.0,98653.0,10/29/19,False,False,True,True,False,0.0,0.0,1.0,930.0,0.0,1374.0
11,362558.0,40572.0,10/29/19,True,True,True,True,False,3.0,19.0,3.0,2148.0,0.0,187.0
12,175035.0,87323.0,10/29/19,True,True,True,True,False,2.0,4.0,1.0,672.0,0.0,1138.0
13,361637.0,51243.0,10/29/19,True,True,False,False,False,3.0,24.0,0.0,0.0,0.0,39.0
14,730021.0,23083.0,10/29/19,True,True,True,True,False,1.0,3.0,2.0,2047.0,0.0,1736.0
15,920267.0,38459.0,10/29/19,False,True,True,False,False,0.0,15.0,3.0,0.0,0.0,1188.0
16,935820.0,23985.0,10/28/19,True,True,True,True,False,1.0,26.0,1.0,2402.0,0.0,1001.0
17,889461.0,73524.0,10/28/19,True,True,True,True,False,3.0,10.0,1.0,703.0,0.0,61.0
18,614943.0,14354.0,10/28/19,True,True,True,False,False,2.0,21.0,4.0,0.0,0.0,505.0
19,590435.0,43549.0,10/28/19,True,True,True,False,True,1.0,5.0,1.0,0.0,3.0,878.0
20,211059.0,39475.0,10/28/19,True,True,True,False,False,2.0,4.0,1.0,0.0,0.0,378.0
21,938988.0,40572.0,10/28/19,False,True,True,True,False,0.0,15.0,13.0,1078.0,0.0,856.0
22,636263.0,87323.0,10/28/19,True,True,True,False,True,1.0,8.0,5.0,0.0,2.0,1346.0
23,311965.0,51243.0,10/28/19,True,True,True,False,False,1.0,20.0,3.0,0.0,0.0,2114.0
24,997629.0,12496.0,10/28/19,True,True,True,False,False,2.0,24.0,9.0,0.0,0.0,2381.0
25,308860.0,43057.0,10/28/19,True,True,True,False,True,1.0,20.0,4.0,0.0,1.0,1610.0
26,601606.0,87265.0,10/27/19,True,True,True,False,True,2.0,15.0,2.0,0.0,2.0,1054.0
27,485200.0,14354.0,10/27/19,True,True,True,True,False,1.0,15.0,4.0,1437.0,0.0,76.0
28,440820.0,29375.0,10/27/19,False,False,True,True,False,0.0,0.0,2.0,639.0,0.0,1173.0
29,310751.0,40572.0,10/27/19,True,True,True,True,True,1.0,25.0,1.0,1107.0,3.0,32.0
30,156599.0,87323.0,10/27/19,True,True,True,True,True,6.0,24.0,5.0,2160.0,2.0,2069.0
31,339866.0,23404.0,10/27/19,False,False,True,True,True,0.0,0.0,1.0,1919.0,5.0,613.0
32,43336.0,40235.0,10/27/19,True,True,True,True,True,1.0,19.0,1.0,2145.0,3.0,299.0
33,235583.0,96254.0,10/26/19,True,True,True,True,True,1.0,12.0,4.0,2394.0,4.0,1983.0
34,361427.0,87265.0,10/26/19,True,False,True,True,False,2.0,0.0,3.0,312.0,0.0,1730.0
36,541312.0,40572.0,10/26/19,False,True,True,True,True,0.0,11.0,3.0,1779.0,3.0,283.0
37,557353.0,34574.0,10/26/19,True,False,False,False,True,3.0,0.0,0.0,0.0,2.0,1759.0
38,243941.0,40235.0,10/26/19,True,True,True,False,False,2.0,15.0,1.0,0.0,0.0,2313.0
39,652409.0,51243.0,10/26/19,False,True,True,False,True,0.0,18.0,5.0,0.0,3.0,127.0
40,438584.0,23083.0,10/26/19,True,True,True,True,True,3.0,24.0,4.0,1602.0,2.0,1421.0
41,418108.0,23404.0,10/26/19,True,True,False,False,False,1.0,2.0,0.0,0.0,0.0,1508.0
42,502502.0,40235.0,10/26/19,True,True,True,False,True,1.0,9.0,3.0,0.0,5.0,1521.0
43,940572.0,73245.0,10/26/19,True,True,True,True,False,1.0,26.0,3.0,1563.0,0.0,349.0
44,350315.0,12407.0,10/26/19,True,True,True,True,True,2.0,3.0,2.0,2274.0,3.0,2319.0
45,773611.0,51243.0,10/26/19,False,False,True,True,True,0.0,0.0,2.0,2017.0,5.0,335.0
46,999480.0,23083.0,10/26/19,False,False,True,True,False,0.0,0.0,1.0,1535.0,0.0,695.0
47,871478.0,38459.0,10/26/19,True,True,True,True,False,3.0,22.0,1.0,301.0,0.0,720.0
48,164827.0,23985.0,10/26/19,True,True,True,True,True,1.0,20.0,1.0,1297.0,3.0,1981.0
49,554554.0,40572.0,10/26/19,True,True,True,True,True,1.0,5.0,4.0,1836.0,5.0,999.0
50,957147.0,87323.0,10/26/19,True,True,False,False,True,2.0,14.0,0.0,0.0,2.0,451.0
51,504793.0,23404.0,10/26/19,True,True,False,False,True,3.0,27.0,0.0,0.0,5.0,1778.0
52,636836.0,40235.0,10/26/19,True,True,True,True,False,3.0,14.0,4.0,1741.0,0.0,1910.0
53,864048.0,96254.0,10/26/19,False,True,True,False,True,0.0,14.0,5.0,0.0,1.0,1670.0
54,309053.0,32047.0,10/26/19,False,True,False,True,False,0.0,11.0,0.0,360.0,0.0,1492.0
55,829983.0,29356.0,10/25/19,True,True,True,True,False,1.0,23.0,3.0,646.0,0.0,505.0
56,629983.0,40235.0,10/25/19,False,True,True,False,False,0.0,8.0,5.0,0.0,0.0,541.0
57,807640.0,73245.0,10/25/19,False,True,True,True,False,0.0,1.0,3.0,2070.0,0.0,841.0
58,710050.0,14354.0,10/25/19,True,True,True,False,False,2.0,16.0,5.0,0.0,0.0,323.0
59,793468.0,98653.0,10/25/19,True,True,False,False,False,2.0,18.0,0.0,0.0,0.0,1152.0
60,927726.0,40572.0,10/25/19,True,True,True,False,False,2.0,9.0,5.0,0.0,0.0,2381.0
61,848849.0,87323.0,10/24/19,True,True,True,False,False,3.0,2.0,5.0,0.0,0.0,436.0
62,74484.0,51243.0,10/24/19,False,True,True,False,False,0.0,20.0,5.0,0.0,0.0,10.0
63,643406.0,23083.0,10/24/19,True,True,True,False,False,1.0,3.0,3.0,0.0,0.0,491.0
64,516003.0,38459.0,10/24/19,True,True,True,True,False,6.0,1.0,4.0,125.0,0.0,2265.0
